  [1m[36mSQL (59.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (434.3ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying(255), "location" character varying(255), "img" character varying(255), "description" text, "password" character varying(255), "password_digest" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (104.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (9.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141120003728')
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mSQL (29.9ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (128.3ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (151.1ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying(255), "location" character varying(255), "img" character varying(255), "description" text, "password" character varying(255), "password_digest" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (26.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (1.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
